Name;Total kg CO2-eq/kg
Ajvar, relish;2,49
Alcoholic soda, 4%;0,72
Almondmilk, unfortified;3,52
American inspired cookie;2,73
Apple juice;1,64
Apple juice, canned or bottled;1,64
Apple, raw, all varieties;0,66
Apricot, dried;1,87
Apricot, raw;1,05
Aquavit, 40 % vol., average values;2,04
Artichoke, raw;0,98
Arugula salad, rinsed;0,48
Asparagus slices;1,46
Asparagus, green, raw;0,88
Aubergine, raw;0,97
Avocado, raw;1,07
Baby corn;0,61
Bacon, frying, raw;4,8
Bamboo shoots, canned, nonsalted;1,21
Banana, raw;0,98
Barley groats, raw;0,83
Basil, dried;4,44
Basil, fresh;0,3
Bean sprouts, average values, raw;1,04
Bean sprouts, mung, raw;1,04
Beans, baked i tomato sauce, canned;1,53
Beans, green, raw;1,04
Beans, soy, dried, raw;1,16
Beans, wax, raw;1,04
Beef, fillet, defatted, raw;151,95
Beef, low fat ;35,86
Beef, mince, 10-15% fat, raw;32,51
Beef, mince, 15-20% fat, raw;30,84
Beef, mince, 5-10% fat, raw;34,19
Beef, rump, raw;45,69
Beef, T-bone steak, raw;80,89
Beef, topside, cap off, raw;45,69
Beer, Danish household, low alcohol;0,6
Beer, lager, alc. 4.4 % by vol.;0,6
Beer, strong, alc. 7.6 % by vol.;0,6
Beet, red, canned;0,83
Beet, red, raw;0,31
Biscuit, sweet;2,75
Biscuit, wholemeal, digestive type;2,73
BITTER, Gammel Dansk Bitter Dram;2,04
Black beans;1,05
Blackberry, raw;0,91
Blended spread, 75% fat;3,8
Blue cheese;2,92
Blueberries, raw;2,91
Blueberry, frozen, unsweetened;1,02
Bouillon, beef, concentrated, cube;7,26
Bouillon, beef, prepared;0,52
Bouillon, chicken, prepared;0,38
Brandy, cognac;8,22
Bread-crumbs;1,26
Bread, white, for sausages;0,74
Bread, white, roll, coarse grain;0,74
Breakfast cereal, Guldkorn;2,12
Breakfast cereal, Havrefras;1,7
Breakfast cereal, müsli, average values;1,76
Bream, raw;16,78
Broccoli, frozen;0,84
Broccoli, raw;0,71
Brussels sprouts, raw;0,25
Bulgur, parboiled, raw;1,15
Burbot, raw;12,54
Burger buns;0,74
Butter cookie, wheat, Danish, industrially produced;2,98
Butter, salt added;3,92
Cabbage, Chinese, pak-choi, raw;0,25
Cabbage, red, canned, no sugar added;0,73
Cabbage, red, raw;0,25
Cabbage, savoy, raw;0,25
Cabbage, spring, raw;0,25
Cabbage, white, raw;0,25
Capers;1,39
Carrot, frozen;0,37
Carrot, raw;0,25
Cashew nuts, dry roasted;4,01
Cassava, raw;0,74
Cauliflower, all varieties, raw;0,71
Cauliflower, frozen;0,84
Caviar, Danish (roe, lump-sucker);11,33
Caviar, made from capelin roe;11,32
Celeriac, celery root, raw;0,3
Celery, raw;0,3
Charr, raw;12,31
Cheese, Brie, 45 % fidm.;2,92
Cheese, cottage, 20 % fidm.;2,92
Cheese, Cream, 60 % fidm.;7,72
Cheese, Danish Blue, 50 % fidm.;7,72
Cheese, firm, Danbo, 45 % fidm.;7,72
Cheese, hard, Parmesan, 32 % fidm.;7,72
Cheese, semihard, Feta, 40 % fidm;2,92
Cheese, semihard, Mozzarella, 30 % fidm.;7,72
Cherry, raw;0,75
Chestnut, raw;1,71
Chewing gum, no sugar added, all types;5,96
Chicken nuggets, deepfried, ready meals;3,24
Chicken, breast, boiled, sliced;3,25
Chicken, breast, flesh and skin, raw;3,44
Chicken, drumstick, flesh and skin, raw;1,32
Chicken, grilled, fast food;3,61
Chicken, hen, flesh and skin, raw;2,22
Chicken, leg, flesh and skin, raw;1,39
Chicken, sausage;1,44
Chicken, whole;2,22
Chickpeas, canned;0,88
Chili con carne, ready meals;21,07
Chili Sauce;1,82
Chilli cheese tops;1,87
Chives, raw;0,32
Chocolate, bitter;3,74
Chocolate, milk;5,18
Chorizo, sliced;6,07
Cider 4.5%;1,1
Cocktail sausages;1,81
Cocoa, instant, without milk, powder;4,98
Cocoa, powder;4,98
Coconut milk;3,5
Cod, fillet, breaded, raw;6,63
Cod, fillet, raw;9,87
Cod, liver, canned;16,72
Cod, liver, raw;9,92
Cod, liver, smoked;12,54
Cod, roe, canned;11,36
Cod, roe, raw;11,27
Coffee bean, roasted, ground;3,18
Coffee, instant, powder;10,11
Cold buttermilk soup;0,97
Cold chocolate;5,18
Cookie, truffle product / unbaked, industrially produced;2,63
Corn cob;0,49
Corn flakes, average values;1,51
Corn flour;0,63
Cornichons;1,58
Crab claws, meat, raw;14,68
Crab, boiled;5,9
Cranberry, raw;0,87
Crayfish, raw;3,55
Cream pastry, layer cake;2,15
Cream, cultured, 18 % fat;2,02
Cream, whipping, 38 % fat;2,14
Cress, garden, raw;0,37
Crispbread, knackebrot, rye, coarse;1,08
Croque monsieur, ready meals;1,87
Cucumber, large, pickled;1,58
Cucumber, raw;0,56
Cup noodles chicken;1,87
Currant, black, raw;0,53
Currant, red, raw;0,53
Curry mayonnaise salad;3,55
Curry powder;4,7
Danish pastry, kanelsnegl;1,77
Dill, raw;0,37
Duck, flesh only, raw;2,27
Dumplings, average values;1,27
Dumplings, frozen;1,31
Daal, ready meals;1,85
Egg salad;1,51
Eggs, chicken, free-range hens (indoor), raw;0,85
Elderberry, juice, concentrated, sugar added;2,4
Elderberry, raw;0,91
Energy drink;0,53
Falafel mince;1,68
Falafel, frost;1,72
Fennel, root, raw;4,46
Fish balls, canned;5,74
Fish cake, fried;10,28
Fish fillet, breaded, deepfried;7,51
Fish fingers, breaded, frozen;6,59
Fish pudding, raw;8
Food grain, kamut;1,15
French fries, deepfried, fast food;2,84
French fries, frost;0,65
Fresh pasta, fettucine spinach;1,08
Fruit gums;2,02
Fruit juice, mixed, sweetened, concentrated;2,58
Garfish, raw;9,7
Garlic baguette, frozen;1,18
Garlic in oil;2,79
Garlic, raw;1,33
Gherkin cucumber, raw;0,56
Gherkin, pickled;1,58
Ginger root, raw;1,85
Goat cheese;2,92
Goat milk;4,4
Goose, flesh only, raw;2,27
Gooseberry, raw;0,85
Granola bar;2,88
Grape, raw;0,94
Grapefruit, raw;0,86
Green beans, frost;1,42
Green curry paste;1,97
Green lentils, dried;1,78
Grilled sausages;1,81
Half peaches in juice;1,7
Half pears in juice;1,04
Halibut, greenland, smoked;11,59
Hare, raw;2,27
Hazelnut, dried;4,35
Herring, pickled, canned;2,83
Herring, raw;9,34
Honey;0,77
Hummus, done;1,5
Ice cream, dairy (cream based);2,84
Ice cream, dairy, (wholemilk based);2,84
Ice, popsickle, lemonade;1,15
Icetea, peach;0,82
Italian mayonnaise salad;3,55
Jalapenos;1,54
Kale, raw;0,25
Kebab;36,49
Kidney beans;1,05
Kiwi fruit, raw;0,93
Lamb, flank, spiced, cooked;24,75
Lamb, leg, unspecified , raw;27,43
Lamb, meat, average values, raw;27,43
Lasagne, beef, ready meals;8,85
Lasagne, vegan, ready meals;1,59
Lasagne, vegetarian, ready meals;1,74
Leek pie with bacon, ready meals;1,46
Leek, raw;0,32
Lemon, raw;0,94
Lentils, sprouted, raw;1,7
Lettuce, iceberg (incl. crisphead types), raw;0,59
Lettuce, looseleaf, raw;0,59
Lime, raw;0,87
Liqueur, coffee with cream;3,39
Liquorice, salt;2,09
Liver, pig, in cream sauce, frozen, ready meals;2,9
Lobster, canned;9,85
Lobster, raw;3,55
Mackerel mayonnaise salad;4,18
Mackerel, raw;9,12
Magarine;2,93
Mango chutney;2,9
Mango, raw;0,93
Margarine, 70 % fat, table use, soft, vegetable fat;2,93
Marinated artichokes;3,38
Marinated grilled peppers;2,89
Marzipan;6,25
Mayonnaise;3,55
Mayonnaise, low fat;1,22
Meat balls, average values;11,42
Meat balls, canned;11,42
Meat balls, frozen;11,08
Meatballs;3
Meatballs in curry with rice and curry sauce, ready meals;1,94
Melon, honeydew, raw;0,71
Microwave popcorn;1,62
Milk, partly skimmed, 1.5 % fat;0,61
Milk, skimmed, 0.5 % fat;0,48
Milk, skimmed, with chocolate (UHT);0,65
Milk, whole, 3.5 % fat;0,79
Minced chicken;3,76
Minced lamb;26,3
Minced meat, spaghetti sauce type, average values, ready meals;13,74
Mozarella sticks;2,92
Muesli bar, chocolate;2,65
Mushroom burger;1,47
Mushroom, canned;0,7
Mushroom, raw;0,47
Mussel, raw;0,22
Mussels, in water, canned;1,77
Mustard, yellow, ready made;1,76
Nectarine, raw;0,96
Noodles, eggs;1,15
Nougat;4,97
Nut paste with cacao, spreads;3,97
Nutella, nut cream;3,97
Oatmilk, with added calcium;0,37
Oats, rolled, not enriched;0,95
Octopus, raw;0,46
Oil, rape seed (no eruca acid);3,84
Olive oil;3,83
Olive tapenade;3,12
Olives, black, without stones, in brine;1,69
Olives, green, pickled, canned;1,69
Onion, raw;0,9
Onions, chopped and deepfried;4,3
Onions, chopped, frozen;0,37
Onions, spring, raw;0,9
Orange juice, canned;1,32
Orange, raw;0,81
Oyster mushroom;0,47
Oyster, raw;1,13
Pancake puffs;1,32
Pancakes, ready meals;2,21
Parsley root, raw;0,89
Parsley, raw;0,37
Pasta, raw;1,73
Pastasauce;2,33
Pea drink;0,48
Peach, raw;0,96
Peanut butter;2,85
Peanuts, oilroasted and salted;2,5
Pear, canned;0,83
Pear, raw;0,38
Peas, chick/garbanzo, dry, raw;2,23
Peas, green, canned;1,36
Peas, green, frozen;0,87
Peas, green, raw;0,67
Pepper, black;4,3
Pepper, hot chili, canned;1,54
Pepper, hot chili, raw;1,02
Pepper, sweet, red, raw;1,02
Pepperoni;5,06
Perch, raw;13,84
Pesto;3,83
Pheasant, flesh and skin, raw;2,27
Pike, raw;8,28
Pikeperch, raw;7,32
Pineapple, canned;1,3
Pineapple, raw;0,65
Pizza dough;0,72
Pizza Napolitana, frozen, ready meals;2,99
Pizza Romana, frozen, ready meals;2,87
Pizza with broccoli, frozen, ready meals;2,58
Pizza with meat and seafood, tomato and cheese, ready meals;3,85
Pizza with meat, tomato and cheese, ready meals;3,91
Pizza with salami, tomato and cheese, ready meals;3,15
Pizza with seafood, tomato and cheese, ready meals;3,79
Pizza with tomato and cheese, ready meals;2,96
Pizza with tuna, frozen, ready meals;3,26
Pizza with vegetables, fruit, tomato and cheese, ready meals;2,56
Pizzasauce;2,33
Plaice, fillet, breaded, dybfrost;6,66
Plaice, raw;9,87
Plain cake, average values;2,15
Plain cake, chocolate cake;2,15
Plant paste, pea protein and mushroom;0,78
Plum, raw;0,58
Pop corn, oil and salt added, traditional;1,25
Pork in curry sauce, frozen, ready meals;3,82
Pork sausage, Thüringer bratwurst;1,81
Pork, collar with rind, raw;3,58
Pork, collar, defatted, raw;3,57
Pork, flank, spiced, cooked;3,38
Pork, ham, boiled, sliced;3,38
Pork, ham, topside (M. Semimembranosus), lean, raw;3,58
Pork, liver paste, Danish;3,51
Pork, loin, lean, raw;4,19
Pork, mince, 15-20% fat, raw;2,97
Pork, mince, 5-10% fat, raw;2,9
Pork, minced and bound with flour and egg, boiled, frozen, ready meals;2,08
Pork, saddle, smoked, boiled;3,38
Pork, sausage, Danish, raw;2,21
Pork, tenderloin, trimmed, raw;5,4
Portobello mushroom;0,36
Potato crisps;4,17
Potato crisps, coarse;4,17
Potato flour;1,31
Potato gratin / cream potatoes;1,1
Potato hotchpotch, beef, ready meals;13,21
Potato hotchpotch, mixed meat, ready meals;9,42
Potato salad;1,18
Potato, canned;0,89
Potato, raw;0,36
Potatoes, mashed, instant powder with dry milk;5
Prawn, giant tiger, aquaculture, boiled, frozen;12,43
Prune, dried plum;1,87
Pulled beef;38,22
Pulled pork;3,68
Pumpkin seeds, dried;3,2
Pumpkin, raw;0,83
Quinoa, black, raw;2,49
Rabbit, flesh only, raw;2,27
Radish, raw;0,37
Raisins, seedless;2,63
Raspberry marmalade;1,8
Raspberry, frozen;0,86
Raspberry, raw;0,84
Red lentils, dried;1,78
Red onion;0,9
Remoulade, average values;1,88
Rhubarb, raw;0,3
Rice flour;1,14
Rice groats, raw;1,11
Rice noodles;1,41
Rice pancakes;1,84
Rice, parboiled, raw;1,28
Ricemilk, with added calcium;0,39
Roastbeef, sliced;45,84
Rose hip, raw;0,65
Rye bread crumbs with brown sugar, average values;1,56
Rye bread, dark, whole grains, industrially produced;0,62
Rye flour, dark, whole meal;0,77
Rye kernels, whole/cracked;0,77
Saithe (UK), pollock (US), fillet, frozen;9,78
Saithe, raw;9,87
Salad dressing, oil and vinegar;4,02
Salad dressing, thousand island;4,86
Salmon, Atlantic, aquaculture, cold smoked;11,89
Salmon, atlantic, aquaculture, hot smoked;12,2
Salmon, atlantic, aquaculture, raw;9,11
Salmon, Atlantic, wild, raw;9,46
Salsa, hot;1,59
Salt, table;0,44
Samosa, vegetarian frost;1,17
Sauce gravad lax;2,03
Sauce, barbeque;2,18
Sausage, beef salami;34,11
Sausage, salami;5,06
Sesame seeds, decorticated;3,62
Sherry, dry;4,27
Shrimp, boiled, in brine;10,52
Shrimps, boiled, shell removed;10,52
Shrimps, canned;11,89
Skyr, 0.2 % fat;1,25
Sliced mushrooms;0,41
Smoothie, strawberry blueberry;2,16
Soft drink, sugar added;0,55
Soup, tomato, ready to eat;1,84
Soya sauce;1,49
Soymilk, with added calcium;0,38
Spinach, chopped, frozen;0,64
Spinach, raw;0,52
Spring roll, deepfried, ready meals;1,99
Spring roll, frozen, ready meals;1,99
Spring rolls, beef, ready meals;4,14
Spring rolls, chicken, ready meals;2,24
Spring rolls, vegetables, ready meals;1,99
Squab (pigeon), raw;2,27
Squash, raw;0,83
Strawberries, frozen, unsweetened;0,98
Strawberry jam;1,8
Strawberry, raw;0,56
Stuffed fresh pasta;2,14
Sugar pea (Snow pea, Mangetout) raw;0,74
Sugar, brown;1,92
Sugar, sucrose, white;2
Sundried tomatoes;1,95
Sunflower oil;3,76
Sunflower seeds, decorticated, dried;1,77
Sushi, ready meals;2,51
Sweetcorn, kernels, canned;0,61
Syrup, kitchen;0,93
Taco shells;1,81
Tahin, sesame paste;4,08
Tangerine, raw;0,97
Tea, leaves;8,41
Thai meal panang curry chicken;2,33
Toffees, mixed;2,74
Tofu, soy bean curd;1,71
Tomato ketchup, bottled;2,01
Tomato paste, concentrated;2,48
Tomato, dried;1,95
Tomato, peeled, canned;1,26
Tomato, ripe, raw, origin unknown;0,7
Tomatojuice, canned;1,26
Tortilla bread, wheat;0,74
Tortilla chips, cheese;1,9
Trout, raw;2,72
Tuna salad;4,5
Tuna, in tomato sauce, canned;9,15
Tuna, in water, canned;5,6
Tuna, raw;10,14
Turkey, breast, boiled/smoked, sliced;3,02
Turkey, flesh only, raw;3,18
Turkey, mince, 5-10% fat, raw;3,34
Turnip, raw;0,25
Turtle, fake, average values, ready meals;18,49
Veal and pork, mince, 15-20% fat, raw;15,26
Veal, medium fat, raw;50,36
Vegan bacon;0,25
Vegan balls, soy based;0,86
Vegan bean paste;1,72
Vegan block;0,97
Vegan burgers, soy based;0,85
Vegan cheese, grated or sliced;1
Vegan chorizo;1,84
Vegan cold cuts;2,34
Vegan fillet pieces;2,04
Vegan ice cream, oats;1,53
Vegan mayo;3,07
Vegan minced, pea based;0,61
Vegan nuggets, soy based;2,05
Vegan pulled beans;2,21
Vegan sausages, soy based;1,63
Vegan schnitzels, soy based;1,78
Vegetable steaks;1,25
Vinegar;1,93
Vodka;2,04
Wafer sticks;2,1
Walnuts, dried;3,15
Water, bottled, carbonated;0,22
Water, tap, drinking, average values;0
Watermelon, raw;0,78
Wheat bread, for toasting, industrially produced;0,74
Wheat, flour, wholemeal;0,84
Wheat, kernels, whole/cracked;0,84
Whitefish, raw;12,54
Wine, red;1,87
Wine, rosé;1,87
Wine, white, average values;1,87
Wine, white, sparkling, champagne;1,87
Yeast, baker`s, compressed;1,45
Yogurt plain, whole milk;1,08
